id,combo,category,name,fileName,planType,includeType,inferredPlan,inferredIncludeType,issues,combinations
"694001b7d19257ee4d202b56","slack-to-teams","messaging","Slack to Teams Basic Plan - Basic Include","slack-to-teams-basic-plan-included.docx","","","basic","included","missing_planType|missing_includeType","[""slack-to-teams""]"
"694001b8d19257ee4d202b57","slack-to-teams","messaging","Slack to Teams Basic Plan - Basic Not Include","slack-to-teams-basic-plan-notincluded.docx","","","basic","notincluded","missing_planType|missing_includeType","[""slack-to-teams""]"
"69400400eafb4acacf0b5aaa","sharefile-to-google-sharedrive","content","ShareFile to Google SharedDrive Advanced Plan - Advanced Included","ShareFile to Google SharedDrive Advanced Plan - Advanced Included.docx","","","advanced","included","missing_planType|missing_includeType","[""sharefile-to-google-sharedrive"",""all""]"
"69400400eafb4acacf0b5aab","sharefile-to-google-sharedrive","content","ShareFile to Google SharedDrive Advanced Plan - Advanced Not Included","ShareFile to Google SharedDrive Advanced Plan - Advanced Not Included.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""sharefile-to-google-sharedrive"",""all""]"
"694017cb3878a2d6dcc8137d","onedrive-to-onedrive","content","OneDrive to OneDrive Standard Plan - Included Features","OneDrive to OneDrive Standard Plan - Included Features.docx","","","standard","included","missing_planType|missing_includeType","[""onedrive-to-onedrive"",""all""]"
"69428e24e54890823fd61a97","slack-to-teams","messaging","Slack to Teams Standard Plan - Standard Include","slack-to-teams-standard-plan-included.docx","","","standard","included","missing_planType|missing_includeType","[""slack-to-teams""]"
"69428e25e54890823fd61a98","slack-to-teams","messaging","Slack to Teams Standard Plan - Standard Not Include","slack-to-teams-standard-plan-notincluded.docx","","","standard","notincluded","missing_planType|missing_includeType","[""slack-to-teams""]"
"69429aef12c8e5a0ca64c7bd","slack-to-teams","messaging","Slack to Teams Advanced Plan - Advanced Include","slack-to-teams-advanced-plan-included.docx","","","advanced","included","missing_planType|missing_includeType","[""slack-to-teams""]"
"69429aef12c8e5a0ca64c7be","slack-to-teams","messaging","Slack to Teams Advanced Plan - Advanced Not Include","slack-to-teams-advanced-plan-notincluded.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""slack-to-teams""]"
"6944d1567c81e01956c7b2a5","dropbox-to-box","content","Dropbox to Box Advanced Plan - Advanced Include","Dropbox to Box Advanced Plan - Included Features.docx","","","advanced","included","missing_planType|missing_includeType","[""dropbox-to-box"",""all""]"
"6944d1567c81e01956c7b2a6","dropbox-to-box","content","Dropbox to Box Advanced Plan - Advanced Not Include","Dropbox to Box Advanced Plan - Not Included Features.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""dropbox-to-box"",""all""]"
"6944d5979e58b1d93f4c9baa","dropbox-to-box","content","Dropbox to Box Standard Plan - Standard Include","Dropbox to Box Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""dropbox-to-box"",""all""]"
"6944d5979e58b1d93f4c9bab","dropbox-to-box","content","Dropbox to Box Standard Plan - Standard Not Include","Dropbox to Box Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""dropbox-to-box"",""all""]"
"6944d8c82d1b6fa686f16231","dropbox-to-egnyte","content","Dropbox to Egnyte Standard Plan - Standard Include","Dropbox to Egnyte Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""dropbox-to-egnyte"",""all""]"
"6944d8c82d1b6fa686f16232","dropbox-to-egnyte","content","Dropbox to Egnyte Standard Plan - Standard Not Include","Dropbox to Egnyte Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""dropbox-to-egnyte"",""all""]"
"6944dd1eb323b3ba931922e9","dropbox-to-egnyte","content","Dropbox to Egnyte Advanced Plan - Advanced Include","Dropbox to Egnyte Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""dropbox-to-egnyte"",""all""]"
"6944dd1eb323b3ba931922ea","dropbox-to-egnyte","content","Dropbox to Egnyte Advanced Plan - Advanced Not Include","Dropbox to Egnyte Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""dropbox-to-egnyte"",""all""]"
"6944e0ff93e170a2e67af87a","dropbox-to-mydrive","content","Dropbox to MyDrive Advanced Plan - Advanced Include","Dropbox to MyDrive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""dropbox-to-mydrive"",""all""]"
"6944e0ff93e170a2e67af87b","dropbox-to-mydrive","content","Dropbox to MyDrive Advanced Plan - Advanced Not Include","Dropbox to MyDrive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""dropbox-to-mydrive"",""all""]"
"6944e81de22c1481c5e2a018","dropbox-to-mydrive","content","Dropbox to MyDrive Standard Plan - Standard Include","Dropbox to MyDrive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""dropbox-to-mydrive"",""all""]"
"6944e81ee22c1481c5e2a019","dropbox-to-mydrive","content","Dropbox to MyDrive Standard Plan - Standard Not Include","Dropbox to MyDrive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""dropbox-to-mydrive"",""all""]"
"6944ed70a65a4961f72fc94a","dropbox-to-google","content","Dropbox to Google Shared Drive Standard Plan - Standard Include","Dropbox to Google Shared Drive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""dropbox-to-google"",""dropbox-to-google-sharedrive"",""all""]"
"6944ed70a65a4961f72fc94b","dropbox-to-google","content","Dropbox to Google Shared Drive Standard Plan - Standard Not Include","Dropbox to Google Shared Drive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""dropbox-to-google"",""dropbox-to-google-sharedrive"",""all""]"
"69494474094bca211f852aa4","box-to-box","content","Box to Box Advanced Plan - Advanced Include","Box to Box Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""box-to-box"",""all""]"
"69494474094bca211f852aa5","box-to-box","content","Box to Box Advanced Plan - Advanced Not Include","Box to Box Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""box-to-box"",""all""]"
"69494606f3df56afd433023a","box-to-dropbox","content","Box to Dropbox Standard Plan - Standard Include","Box to Dropbox Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""box-to-dropbox"",""all""]"
"69494606f3df56afd433023b","box-to-dropbox","content","Box to Dropbox Standard Plan - Standard Not Include","Box to Dropbox Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""box-to-dropbox"",""all""]"
"694947fccb471b7053ae5a74","box-to-dropbox","content","Box to Dropbox Advanced Plan - Advanced Include","Box to Dropbox Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""box-to-dropbox"",""all""]"
"69494e0d913dc8282303f838","box-to-dropbox","content","Box to Dropbox Advanced Plan - Advanced Not Include","Box to Dropbox Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""box-to-dropbox"",""all""]"
"694952895489cded3c028aa0","box-to-sharefile","content","Box to ShareFile Advanced Plan - Advanced Include","Box to ShareFile Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""box-to-sharefile"",""all""]"
"694952895489cded3c028aa1","box-to-sharefile","content","Box to ShareFile Advanced Plan - Advanced Not Include","Box to ShareFile Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""box-to-sharefile"",""all""]"
"694955efda541709a704e7a1","box-to-sharefile","content","Box to ShareFile Standard Plan - Standard Include","Box to ShareFile Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""box-to-sharefile"",""all""]"
"694955efda541709a704e7a2","box-to-sharefile","content","Box to ShareFile Standard Plan - Standard Not Include","Box to ShareFile Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""box-to-sharefile"",""all""]"
"69495b88b21c440653eeca54","box-to-google-mydrive","content","Box to Google MyDrive Standard Plan - Standard Include","Box to Google MyDrive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""box-to-google-mydrive"",""all""]"
"69495b88b21c440653eeca55","box-to-google-mydrive","content","Box to Google MyDrive Standard Plan - Standard Not Include","Box to Google MyDrive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""box-to-google-mydrive"",""all""]"
"69495db5bed1e3bc412b0581","dropbox-to-onedrive","content","Dropbox to OneDrive Standard Plan - Standard Include","Dropbox to OneDrive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""dropbox-to-onedrive"",""all""]"
"69495db5bed1e3bc412b0582","dropbox-to-onedrive","content","Dropbox to OneDrive Standard Plan - Standard Not Include","Dropbox to OneDrive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""dropbox-to-onedrive"",""all""]"
"69495db5bed1e3bc412b0583","dropbox-to-onedrive","content","Dropbox to OneDrive Advanced Plan - Advanced Include","Dropbox to OneDrive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""dropbox-to-onedrive"",""all""]"
"69495db5bed1e3bc412b0584","dropbox-to-onedrive","content","Dropbox to OneDrive Advanced Plan - Advanced Not Include","Dropbox to OneDrive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""dropbox-to-onedrive"",""all""]"
"694f937c4018436bbc0e4e92","box-to-google-mydrive","content","Box to Google MyDrive Advanced Plan - Advanced Include","Box to Google MyDrive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""box-to-google-mydrive"",""all""]"
"6953a56ab3e393af920b69da","slack-to-slack","messaging","Slack to Slack - Included Features","Slack to Slack - Included.docx.docx","","","","included","missing_includeType","[""slack-to-slack"",""all""]"
"6953a56ab3e393af920b69db","slack-to-slack","messaging","Slack to Slack - Not Included Features","Slack to Slack - Not Included.docx.docx","","","","notincluded","missing_includeType","[""slack-to-slack"",""all""]"
"6953bb33f8cdb6db861f7da4","dropbox-to-sharepoint","content","Dropbox to SharePoint Online Standard Plan - Standard Include","Dropbox to SharePoint Online Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""dropbox-to-sharepoint"",""all""]"
"6953bb33f8cdb6db861f7da5","dropbox-to-sharepoint","content","Dropbox to SharePoint Online Standard Plan - Standard Not Include","Dropbox to SharePoint Online Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""dropbox-to-sharepoint"",""all""]"
"6953c1ef0ca9a4d254e08ac3","dropbox-to-sharepoint","content","Dropbox to SharePoint Online Advanced Plan - Advanced Include","Dropbox to SharePoint Online Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""dropbox-to-sharepoint"",""all""]"
"6953c1ef0ca9a4d254e08ac4","dropbox-to-sharepoint","content","Dropbox to SharePoint Online Advanced Plan - Advanced Not Include","Dropbox to SharePoint Online Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""dropbox-to-sharepoint"",""all""]"
"6953e3e9df6cabde114db8b3","box-to-google-sharedrive","content","Box to Google Shared Drive Standard Plan - Standard Include","Box to Google Shared Drive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""box-to-google-sharedrive"",""all""]"
"6953e3eadf6cabde114db8b4","box-to-google-sharedrive","content","Box to Google Shared Drive Standard Plan - Standard Not Include","Box to Google Shared Drive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""box-to-google-sharedrive"",""all""]"
"6953e3eadf6cabde114db8b5","box-to-onedrive","content","Box to OneDrive Advanced Plan - Advanced Include","Box to OneDrive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""box-to-onedrive"",""all""]"
"6953e3eadf6cabde114db8b6","box-to-onedrive","content","Box to OneDrive Standard Plan - Standard Include","Box to OneDrive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""box-to-onedrive"",""all""]"
"6953e3eadf6cabde114db8b7","box-to-onedrive","content","Box to OneDrive Standard Plan - Standard Not Include","Box to OneDrive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""box-to-onedrive"",""all""]"
"6953e75af4446a001225e591","box-to-sharepoint","content","Box to SharePoint Online Advanced Plan - Advanced Include","Box to SharePoint Online Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""box-to-sharepoint"",""all""]"
"6953e75af4446a001225e592","box-to-sharepoint","content","Box to SharePoint Online Standard Plan - Standard Include","Box to SharePoint Online Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""box-to-sharepoint"",""all""]"
"6953e75af4446a001225e593","box-to-sharepoint","content","Box to SharePoint Online Standard Plan - Standard Not Include","Box to SharePoint Online Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""box-to-sharepoint"",""all""]"
"6953e96445fdb12e1e8f0c3e","egnyte-to-onedrive","content","Egnyte to OneDrive Standard Plan - Standard Include","Egnyte to OneDrive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""egnyte-to-onedrive"",""all""]"
"6953e96445fdb12e1e8f0c3f","egnyte-to-onedrive","content","Egnyte to OneDrive Standard Plan - Standard Not Include","Egnyte to OneDrive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""egnyte-to-onedrive"",""all""]"
"6953ea9f041938ef5d1e29a9","egnyte-to-google-sharedrive","content","Egnyte to Google Shared Drive Standard Plan - Standard Include","Egnyte to Google Shared Drive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""egnyte-to-google-sharedrive"",""all""]"
"6953ea9f041938ef5d1e29aa","egnyte-to-google-sharedrive","content","Egnyte to Google Shared Drive Standard Plan - Standard Not Include","Egnyte to Google Shared Drive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""egnyte-to-google-sharedrive"",""all""]"
"6953ebbdec22d46e0b0fb483","egnyte-to-google","content","Egnyte to Google MyDrive Standard Plan - Standard Include","Egnyte to Google MyDrive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""egnyte-to-google"",""all""]"
"6953ebbdec22d46e0b0fb484","egnyte-to-google","content","Egnyte to Google MyDrive Standard Plan - Standard Not Include","Egnyte to Google MyDrive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""egnyte-to-google"",""all""]"
"6953ed7c568ee546e6cc41e2","egnyte-to-sharepoint-online","content","Egnyte to SharePoint Online Advanced Plan - Advanced Include","Egnyte to SharePoint Online Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""egnyte-to-sharepoint-online"",""all""]"
"695e5afaf6e5474b2c7a1221","egnyte-to-google-sharedrive","content","Egnyte to Google Shared Drive Advanced Plan - Advanced Include","Egnyte to Google Shared Drive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""egnyte-to-google-sharedrive"",""all""]"
"695e5afaf6e5474b2c7a1222","egnyte-to-google-sharedrive","content","Egnyte to Google Shared Drive Advanced Plan - Advanced Not Include","Egnyte to Google Shared Drive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""egnyte-to-google-sharedrive"",""all""]"
"695e5ecd7321cbc525f47e6b","egnyte-to-google","content","Egnyte to Google MyDrive Advanced Plan - Advanced Include","Egnyte to Google MyDrive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""egnyte-to-google"",""all""]"
"695e5ecd7321cbc525f47e6c","egnyte-to-google","content","Egnyte to Google MyDrive Advanced Plan - Advanced Not Include","Egnyte to Google MyDrive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""egnyte-to-google"",""all""]"
"695e60ff19abab4234dc96dd","sharefile-to-sharepoint","content","ShareFile to SharePoint Online Advanced Plan - Advanced Include","ShareFile to SharePoint Online Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""sharefile-to-sharepoint"",""all""]"
"695e60ff19abab4234dc96de","sharefile-to-sharepoint","content","ShareFile to SharePoint Online Advanced Plan - Advanced Not Include","ShareFile to SharePoint Online Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""sharefile-to-sharepoint"",""all""]"
"695e627fd989101704f5c34b","sharefile-to-sharefile","content","ShareFile to ShareFile Advanced Plan - Advanced Include","ShareFile to ShareFile Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""sharefile-to-sharefile"",""all""]"
"695e627fd989101704f5c34c","sharefile-to-sharefile","content","ShareFile to ShareFile Advanced Plan - Advanced Not Include","ShareFile to ShareFile Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""sharefile-to-sharefile"",""all""]"
"695e6401bdd5ea56437abae6","sharefile-to-onedrive","content","ShareFile to OneDrive Advanced Plan - Advanced Include","ShareFile to OneDrive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""sharefile-to-onedrive"",""all""]"
"695e6401bdd5ea56437abae7","sharefile-to-onedrive","content","ShareFile to OneDrive Advanced Plan - Advanced Not Include","ShareFile to OneDrive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""sharefile-to-onedrive"",""all""]"
"695e661ea4cccb2f54de6606","sharefile-to-google-mydrive","content","ShareFile to Google MyDrive Advanced Plan - Advanced Included","ShareFile to Google MyDrive Advanced Plan - Advanced Included.docx","","","advanced","included","missing_planType|missing_includeType","[""sharefile-to-google-mydrive"",""all""]"
"695e661ea4cccb2f54de6607","sharefile-to-google-mydrive","content","ShareFile to Google MyDrive Advanced Plan - Advanced Not Included","ShareFile to Google MyDrive Advanced Plan - Advanced Not Included.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""sharefile-to-google-mydrive"",""all""]"
"695f65268d84acb0d1e61a37","onedrive-to-google-mydrive","content","OneDrive to Google MyDrive Standard Plan - Standard Include","OneDrive to Google MyDrive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""onedrive-to-google-mydrive"",""all""]"
"695f65268d84acb0d1e61a38","onedrive-to-google-mydrive","content","OneDrive to Google MyDrive Standard Plan - Standard Not Include","OneDrive to Google MyDrive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""onedrive-to-google-mydrive"",""all""]"
"695f6a26a70348a8d5e956a8","onedrive-to-onedrive","content","OneDrive to OneDrive Standard Plan - Not Included Features","onedrive-to-onedrive-standard-plan-notincluded.docx","","","standard","notincluded","missing_planType|missing_includeType","[""onedrive-to-onedrive"",""all""]"
"695f6a26a70348a8d5e956a9","onedrive-to-onedrive","content","OneDrive to OneDrive Advanced Plan - Advanced Include","OneDrive to OneDrive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""onedrive-to-onedrive"",""all""]"
"695f6a26a70348a8d5e956aa","onedrive-to-onedrive","content","OneDrive to OneDrive Advanced Plan - Advanced Not Include","OneDrive to OneDrive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""onedrive-to-onedrive"",""all""]"
