id,combo,category,name,fileName,planType,includeType,inferredPlan,inferredIncludeType,issues,combinations
"695f6caedb1e3b250edc8a74","onedrive-to-google-mydrive","content","OneDrive to Google MyDrive Advanced Plan - Advanced Include","OneDrive to Google MyDrive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""onedrive-to-google-mydrive"",""all""]"
"695f6caedb1e3b250edc8a75","onedrive-to-google-mydrive","content","OneDrive to Google MyDrive Advanced Plan - Advanced Not Include","OneDrive to Google MyDrive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""onedrive-to-google-mydrive"",""all""]"
"695f6ec09ebab1306b101f7f","nfs-to-microsoft","content","NFS to SharePoint Online Standard Plan - Standard Include","NFS to SharePoint Online Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""nfs-to-microsoft"",""all""]"
"695f6ec09ebab1306b101f80","nfs-to-microsoft","content","NFS to SharePoint Online Standard Plan - Standard Not Include","NFS to SharePoint Online Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""nfs-to-microsoft"",""all""]"
"695f7141036b9e315ad4387c","nfs-to-microsoft","content","NFS to SharePoint Online Advanced Plan - Advanced Include","NFS to SharePoint Online Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""nfs-to-microsoft"",""all""]"
"695f7141036b9e315ad4387d","nfs-to-microsoft","content","NFS to SharePoint Online Advanced Plan - Advanced Not Include","NFS to SharePoint Online Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""nfs-to-microsoft"",""all""]"
"695f7a1be1fead4fd516f226","nfs-to-microsoft","content","NFS to OneDrive Standard Plan - Standard Include","NFS to OneDrive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""nfs-to-microsoft"",""all""]"
"695f7a1be1fead4fd516f227","nfs-to-microsoft","content","NFS to OneDrive Standard Plan - Standard Not Include","NFS to OneDrive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""nfs-to-microsoft"",""all""]"
"6960819a8bb27fcc9a384bf9","slack-to-google-chat","messaging","Slack to Google Chat Advanced Plan - Advanced Include","Slack to Google Chat Advanced Plan - Advanced Include.docx","","included","advanced","included","missing_planType","[""slack-to-google-chat"",""all""]"
"6960819a8bb27fcc9a384bfa","slack-to-google-chat","messaging","Slack to Google Chat Advanced Plan - Advanced Not Include","Slack to Google Chat Advanced Plan - Advanced Not Include.docx","","notincluded","advanced","notincluded","missing_planType","[""slack-to-google-chat"",""all""]"
"6960855cf30deb251a707d1d","nfs-to-google","content","NFS to Google Shared Drive Advanced Plan - Advanced Include","NFS to Google Shared Drive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""nfs-to-google"",""all""]"
"6960855cf30deb251a707d1e","nfs-to-google","content","NFS to Google Shared Drive Advanced Plan - Advanced Not Include","NFS to Google Shared Drive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""nfs-to-google"",""all""]"
"696099bc46a4280f356f934f","nfs-to-google","content","NFS to Google Shared Drive Standard Plan - Standard Include","NFS to Google Shared Drive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""nfs-to-google"",""all""]"
"696099bc46a4280f356f9350","nfs-to-google","content","NFS to Google Shared Drive Standard Plan - Standard Not Include","NFS to Google Shared Drive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""nfs-to-google"",""all""]"
"69609b347990d8f5a5ebe9b9","nfs-to-google","content","NFS to Google MyDrive Standard Plan - Standard Include","NFS to Google MyDrive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""nfs-to-google"",""all""]"
"69609b347990d8f5a5ebe9ba","nfs-to-google","content","NFS to Google MyDrive Standard Plan - Standard Not Include","NFS to Google MyDrive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""nfs-to-google"",""all""]"
"69609ce647c07139a4ebe4f7","nfs-to-google","content","NFS to Google MyDrive Advanced Plan - Advanced Include","NFS to Google MyDrive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""nfs-to-google"",""all""]"
"69609ce647c07139a4ebe4f8","nfs-to-google","content","NFS to Google MyDrive Advanced Plan - Advanced Not Include","NFS to Google MyDrive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""nfs-to-google"",""all""]"
"69609f072e021e883a77d772","all","content","SharePoint to SharePoint Online Advanced Plan - Advanced Include","SharePoint to SharePoint Online Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""all""]"
"69609f072e021e883a77d773","all","content","SharePoint to SharePoint Online Advanced Plan - Advanced Not Include","SharePoint to SharePoint Online Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""all""]"
"6960a03303f2be2e2efb5876","google-mydrive-to-sharepoint","content","Google MyDrive to SharePoint Online Standard Plan - Standard Include","Google MyDrive to SharePoint Online Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""google-mydrive-to-sharepoint"",""all""]"
"6960a03303f2be2e2efb5877","google-mydrive-to-sharepoint","content","Google MyDrive to SharePoint Online Standard Plan - Standard Not Include","Google MyDrive to SharePoint Online Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""google-mydrive-to-sharepoint"",""all""]"
"6960a23c07a2cd8303200de9","google-mydrive-to-onedrive","content","Google MyDrive to OneDrive Standard Plan - Standard Include","Google MyDrive to OneDrive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""google-mydrive-to-onedrive"",""all""]"
"6960a23c07a2cd8303200dea","google-mydrive-to-onedrive","content","Google MyDrive to OneDrive Standard Plan - Standard Not Include","Google MyDrive to OneDrive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""google-mydrive-to-onedrive"",""all""]"
"6960a78babe789ae5811ef80","google-mydrive-to-google-sharedrive","content","Google MyDrive to Google Shared Drive Standard Plan - Standard Include","Google MyDrive to Google Shared Drive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""google-mydrive-to-google-sharedrive"",""all""]"
"6960a78babe789ae5811ef81","google-mydrive-to-google-sharedrive","content","Google MyDrive to Google Shared Drive Standard Plan - Standard Not Include","Google MyDrive to Google Shared Drive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""google-mydrive-to-google-sharedrive"",""all""]"
"6960b04b5e2ee52c3b80ec88","google-mydrive-to-google-mydrive","content","Google MyDrive to Google MyDrive Standard Plan - Standard Include","Google MyDrive to Google MyDrive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""google-mydrive-to-google-mydrive"",""all""]"
"6960b04b5e2ee52c3b80ec89","google-mydrive-to-google-mydrive","content","Google MyDrive to Google MyDrive Standard Plan - Standard Not Include","Google MyDrive to Google MyDrive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""google-mydrive-to-google-mydrive"",""all""]"
"6960b21540221a220ce19c2f","google-mydrive-to-egnyte","content","Google MyDrive to Egnyte Standard Plan - Standard Include","Google MyDrive to Egnyte Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""google-mydrive-to-egnyte"",""all""]"
"6960b21540221a220ce19c30","google-mydrive-to-egnyte","content","Google MyDrive to Egnyte Standard Plan - Standard Not Include","Google MyDrive to Egnyte Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""google-mydrive-to-egnyte"",""all""]"
"6960b344ffcb6b9f0c93e6d4","google-mydrive-to-dropbox","content","Google MyDrive to Dropbox Standard Plan - Standard Include","Google MyDrive to Dropbox Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""google-mydrive-to-dropbox"",""all""]"
"6960b344ffcb6b9f0c93e6d5","google-mydrive-to-dropbox","content","Google MyDrive to Dropbox Standard Plan - Standard Not Include","Google MyDrive to Dropbox Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""google-mydrive-to-dropbox"",""all""]"
"6960b4a433c5a7f666d6c89c","all","content","Google MyDrive to Box Standard Plan - Standard Include","Google MyDrive to Box Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""all""]"
"6960b4a433c5a7f666d6c89d","all","content","Google MyDrive to Box Standard Plan - Standard Not Include","Google MyDrive to Box Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""all""]"
"6960b77d53b13c182d949de4","google-mydrive-to-google-mydrive","content","Google MyDrive to Google MyDrive Advanced Plan - Advanced Include","Google MyDrive to Google MyDrive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""google-mydrive-to-google-mydrive"",""all""]"
"6960b77d53b13c182d949de5","google-mydrive-to-google-mydrive","content","Google MyDrive to Google MyDrive Advanced Plan - Advanced Not Include","Google MyDrive to Google MyDrive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""google-mydrive-to-google-mydrive"",""all""]"
"6960b909017c0edc9d1fe338","google-mydrive-to-onedrive","content","Google MyDrive to OneDrive Advanced Plan - Advanced Include","Google MyDrive to OneDrive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""google-mydrive-to-onedrive"",""all""]"
"6960b909017c0edc9d1fe339","google-mydrive-to-onedrive","content","Google MyDrive to OneDrive Advanced Plan - Advanced Not Include","Google MyDrive to OneDrive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""google-mydrive-to-onedrive"",""all""]"
"6960ba75c96ec65811ffbe50","google-mydrive-to-google-sharedrive","content","Google MyDrive to Google Shared Drive Advanced Plan - Advanced Include","Google MyDrive to Google Shared Drive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""google-mydrive-to-google-sharedrive"",""all""]"
"6960ba75c96ec65811ffbe51","google-mydrive-to-google-sharedrive","content","Google MyDrive to Google Shared Drive Advanced Plan - Advanced Not Include","Google MyDrive to Google Shared Drive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""google-mydrive-to-google-sharedrive"",""all""]"
"6960bc110a41c034b416fca1","google-mydrive-to-egnyte","content","Google MyDrive to Egnyte Advanced Plan - Advanced Include","Google MyDrive to Egnyte Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""google-mydrive-to-egnyte"",""all""]"
"6960bc110a41c034b416fca2","google-mydrive-to-egnyte","content","Google MyDrive to Egnyte Advanced Plan - Advanced Not Include","Google MyDrive to Egnyte Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""google-mydrive-to-egnyte"",""all""]"
"6960bd3bf6e267b8c3a6d9df","google-mydrive-to-dropbox","content","Google MyDrive to Dropbox Advanced Plan - Advanced Include","Google MyDrive to Dropbox Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""google-mydrive-to-dropbox"",""all""]"
"6960bd3bf6e267b8c3a6d9e0","google-mydrive-to-dropbox","content","Google MyDrive to Dropbox Advanced Plan - Advanced Not Include","Google MyDrive to Dropbox Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""google-mydrive-to-dropbox"",""all""]"
"6960be510a2b315165727c5b","all","content","Google MyDrive to Box Advanced Plan - Advanced Include","Google MyDrive to Box Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""all""]"
"6960be510a2b315165727c5c","all","content","Google MyDrive to Box Advanced Plan - Advanced Not Include","Google MyDrive to Box Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""all""]"
"6960cbd5909248c0b552d5e3","egnyte-to-sharepoint-online","content","Egnyte to SharePoint Online Standard Plan - Standard Include","Egnyte to SharePoint Online Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""egnyte-to-sharepoint-online"",""all""]"
"6960cbd5909248c0b552d5e4","egnyte-to-sharepoint-online","content","Egnyte to SharePoint Online Standard Plan - Standard Not Include","Egnyte to SharePoint Online Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""egnyte-to-sharepoint-online"",""all""]"
"6960cd58301b0ad4710f8b0d","egnyte-to-sharepoint-online","content","Egnyte to SharePoint Online Advanced Plan - Advanced Not Include","Egnyte to SharePoint Online Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""egnyte-to-sharepoint-online"",""all""]"
"6960f5f4192eca62e3ac5d5a","box-to-box","content","Box to Box Standard Plan - Standard Include","Box to Box Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""box-to-box"",""all""]"
"6960f5f4192eca62e3ac5d5b","box-to-box","content","Box to Box Standard Plan - Standard Not Include","Box to Box Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""box-to-box"",""all""]"
"6960f8383c0a8b035c047a0a","google-mydrive-to-sharepoint","content","Google MyDrive to SharePoint Online Advanced Plan - Advanced Include","Google MyDrive to SharePoint Online Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""google-mydrive-to-sharepoint"",""all""]"
"6960f8383c0a8b035c047a0b","google-mydrive-to-sharepoint","content","Google MyDrive to SharePoint Online Advanced Plan - Advanced Not Include","Google MyDrive to SharePoint Online Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""google-mydrive-to-sharepoint"",""all""]"
"6960fa898c5f6d11a5a61b7b","nfs-to-microsoft","content","NFS to OneDrive Advanced Plan - Advanced Include","NFS to OneDrive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""nfs-to-microsoft"",""all""]"
"6960fa898c5f6d11a5a61b7c","nfs-to-microsoft","content","NFS to OneDrive Advanced Plan - Advanced Not Include","NFS to OneDrive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""nfs-to-microsoft"",""all""]"
"69610205ece769212d33ccda","sharefile-to-sharefile","content","ShareFile to ShareFile Standard Plan - Standard Include","ShareFile to ShareFile Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""sharefile-to-sharefile"",""all""]"
"69610205ece769212d33ccdb","sharefile-to-sharefile","content","ShareFile to ShareFile Standard Plan - Standard Not Include","ShareFile to ShareFile Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""sharefile-to-sharefile"",""all""]"
"696104094dc5d091bc6ed72e","sharefile-to-onedrive","content","ShareFile to OneDrive Standard Plan - Standard Include","ShareFile to OneDrive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""sharefile-to-onedrive"",""all""]"
"696104094dc5d091bc6ed72f","sharefile-to-onedrive","content","ShareFile to OneDrive Standard Plan - Standard Not Include","ShareFile to OneDrive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""sharefile-to-onedrive"",""all""]"
"696106ab4ef6e2a09b405393","sharefile-to-google-mydrive","content","ShareFile to Google MyDrive Standard Plan - Standard Include","ShareFile to Google MyDrive Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""sharefile-to-google-mydrive"",""all""]"
"696106ab4ef6e2a09b405394","sharefile-to-google-mydrive","content","ShareFile to Google MyDrive Standard Plan - Standard Not Include","ShareFile to Google MyDrive Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""sharefile-to-google-mydrive"",""all""]"
"6961087c549a926950baf3aa","sharefile-to-sharepoint","content","ShareFile to SharePoint Online Standard Plan - Standard Include","ShareFile to SharePoint Online Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""sharefile-to-sharepoint"",""all""]"
"6961087c549a926950baf3ab","sharefile-to-sharepoint","content","ShareFile to SharePoint Online Standard Plan - Standard Not Include","ShareFile to SharePoint Online Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""sharefile-to-sharepoint"",""all""]"
"69610cf23547b19ad8d5d7ca","all","content","SharePoint to SharePoint Online Standard Plan - Standard Include","SharePoint to SharePoint Online Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""all""]"
"69610cf23547b19ad8d5d7cb","all","content","SharePoint to SharePoint Online Standard Plan - Standard Not Include","SharePoint to SharePoint Online Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""all""]"
"6961122e248c36af361e6057","egnyte-to-onedrive","content","Egnyte to OneDrive Advanced Plan - Advanced Include","Egnyte to OneDrive Advanced Plan - Advanced Include.docx","","","advanced","included","missing_planType|missing_includeType","[""egnyte-to-onedrive"",""all""]"
"6961122e248c36af361e6058","egnyte-to-onedrive","content","Egnyte to OneDrive Advanced Plan - Advanced Not Include","Egnyte to OneDrive Advanced Plan - Advanced Not Include.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""egnyte-to-onedrive"",""all""]"
"69651aaca38329fa37bb6bfb","google-chat-to-teams","messaging","Google Chat to Teams Advanced Plan - Advanced Include","google-chat-to-teams-advanced-plan-included.docx","","","advanced","included","missing_planType|missing_includeType","[""google-chat-to-teams""]"
"69651aaca38329fa37bb6bfc","google-chat-to-teams","messaging","Google Chat to Teams Advanced Plan - Advanced Not Include","google-chat-to-teams-advanced-plan-notincluded.docx","","","advanced","notincluded","missing_planType|missing_includeType","[""google-chat-to-teams""]"
"6966598efe0fbb24853923a4","gmail-to-outlook","email","Gmail to Outlook Standard Plan - Standard Include","Gmail to Outlook Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""gmail-to-outlook"",""all""]"
"6966598efe0fbb24853923a5","gmail-to-outlook","email","Gmail to Outlook Standard Plan - Standard Not Include","Gmail to Outlook Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""gmail-to-outlook"",""all""]"
"69666f5b1dd31d683c881e49","gmail-to-gmail","email","Gmail to Gmail Standard Plan - Standard Include","Gmail to Gmail Standard Plan - Standard Include.docx","","","standard","included","missing_planType|missing_includeType","[""gmail-to-gmail"",""all""]"
"69666f5b1dd31d683c881e4a","gmail-to-gmail","email","Gmail to Gmail Standard Plan - Standard Not Include","Gmail to Gmail Standard Plan - Standard Not Include.docx","","","standard","notincluded","missing_planType|missing_includeType","[""gmail-to-gmail"",""all""]"
"6967694a3b13a06c6ca3fc73","outlook-to-outlook","email","Outlook to Outlook - Included Features","Outlook to Outlook - Included Features.docx","","","","included","missing_includeType","[""outlook-to-outlook"",""all""]"
"6967694a3b13a06c6ca3fc74","outlook-to-outlook","email","Outlook to Outlook - Not Included Features","Outlook to Outlook - Not Included Features.docx","","","","notincluded","missing_includeType","[""outlook-to-outlook"",""all""]"
"69676e71c84be3eb7ff440bb","outlook-to-gmail","email","Outlook to Gmail - Included Features","Outlook to Gmail - Included Features.docx","","","","included","missing_includeType","[""outlook-to-gmail"",""all""]"
"69676e71c84be3eb7ff440bc","outlook-to-gmail","email","Outlook to Gmail - Not Included Features","Outlook to Gmail - Not Included Features.docx","","","","notincluded","missing_includeType","[""outlook-to-gmail"",""all""]"
